link,price,size,title
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,"
			Flower AGL "
,,,
,,,"
			Flower CBD "
,,,
,,,"
			Flower CL "
,,,
,,,"
			Flower CPS "
,,,
,,,"
			Flower Hybrid "
,,,
,,,"
			Flower Indica "
,,,
,,,"
			Flower Sativa "
,,,
,,,"
			Flower TP "
,,,
,,,
,,,
,,,
,,,
,,,"
			Edibles AGL "
,,,
,,,"
			Edibles CL "
,,,
,,,
,,,
,,,"
			Edibles Hybrid "
,,,
,,,"
			Edibles Indica "
,,,
,,,
,,,
,,,"
			Edibles Sativa "
,,,
,,,
,,,"
			Vape Cartridges AGL "
,,,
,,,"
			Vape Cartridges CBD "
,,,
,,,
,,,
,,,
,,,
,,,"
			Vape Cartridges CL "
,,,
,,,"
			Vape Cartridges CPS "
,,,
,,,"
			Vape Cartridges Hybrid "
,,,
,,,
,,,
,,,
,,,
,,,"
			Vape Cartridges Indica "
,,,
,,,"
			Vape Cartridges Sativa "
,,,
,,,"
			Vape Cartridges TP "
,,,
,,,
,,,
,,,
,,,
,,,"
			Concentrates AGL "
,,,
,,,"
			Concentrates CPS "
,,,
,,,"
			Oral Meds AGL "
,,,
,,,"
			Oral Meds CBD "
,,,
,,,
,,,
,,,
,,,
,,,"
			Concentrates Hybrid "
,,,
,,,"
			Concentrates Indica "
,,,
,,,"
			Concentrates Sativa "
,,,
,,,"
			Oral Meds CPS "
,,,
,,,"
			Oral Meds Hybrid "
,,,
,,,"
			Oral Meds Indica "
,,,
,,,
,,,
,,,
,,,
,,,"
			Concentrates TP "
,,,
,,,
,,,"
			Oral Meds Sativa "
,,,
,,,"
			Oral Meds TP "
